# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379079053000 4347 827648498fd268744df74ca80ce0a461324c861f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1379079053000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1379079056000 3811 ba0bc8d4c9f565739814a3f87ac793f16504c1ff /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1379079055000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1379079055000 2509 1ba71c82e4dea969057a4d505e9e5afce73832a2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1379079055000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1379079055000 1279 66344090826e7b35b93135e3743f58b8947cbbcc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1379079054000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1379079054000 2178 22d8f84cd0168bbe4111d66b640767e56e5db726 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1379079055000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1379079055000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1379079053000 325 e2b912960f842d4612386921f45cb67fbf832db5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-w720dp/values.xml
1379079055000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1379079055000 1292 b603e184db774e830fe8dc307fed075fb35c5ba1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1379079053000 303 839d71300858aa035ec165b1e83a7fdfc5cff5d8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-w500dp/values.xml
1379079055000 368 b9d71f85aa9ec0bc44c6a5c6d2606fcbac4d1893 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/random_string.xml
1379079055000 572 563794872435c4b8e2115ea1674d48ae4b33ab6b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_countries.xml
1379079056000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1379079055000 1296 76d112beb96da2215347d57b3ca562f190a1f405 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1379079053000 1241 80b4810d5eca621c8c7cf20867ddb79930ec6b9e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/anim/abc_slide_in_bottom.xml
1379079055000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1379079054000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1379079056000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1379079053000 303 7390b7a98f6a5457619f84717f9f8497ddbc2e9d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-w360dp/values.xml
1379079055000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1379079055000 367 67b1287dc54ab5ad39725f3dedffaf38751f77d5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/alarm_.xml
1379079056000 1253 05a13043e0e47d753674f5471851a792a272eafd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_mode_bar.xml
1379079055000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1379079054000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1379079055000 366 c7ce9cc28279b72f7cf988acd16f6dafbe10dcda /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/main_.xml
1379079055000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
